Date,Open,High,Low,Close,Adj Close**,Volume
25-Aug-20,"3,435.95","3,444.21","3,425.84","3,443.62","3,443.62","3,619,300,000"
26-Aug-20,"3,449.97","3,481.07","3,444.15","3,478.73","3,478.73","3,754,360,000"
27-Aug-20,"3,485.14","3,501.38","3,468.35","3,484.55","3,484.55","3,929,560,000"
28-Aug-20,"3,494.69","3,509.23","3,484.32","3,508.01","3,508.01","3,855,880,000"
31-Aug-20,"3,509.73","3,514.77","3,493.25","3,500.31","3,500.31","4,342,290,000"
1-Sep-20,"3,507.44","3,528.03","3,494.60","3,526.65","3,526.65","4,083,110,000"
2-Sep-20,"3,543.76","3,588.11","3,535.23","3,580.84","3,580.84","4,285,190,000"
3-Sep-20,"3,564.74","3,564.85","3,427.41","3,455.06","3,455.06","4,898,680,000"
4-Sep-20,"3,453.60","3,479.15","3,349.63","3,426.96","3,426.96","4,431,440,000"
8-Sep-20,"3,371.88","3,379.97","3,329.27","3,331.84","3,331.84","4,665,600,000"
9-Sep-20,"3,369.82","3,424.77","3,366.84","3,398.96","3,398.96","3,920,830,000"
10-Sep-20,"3,412.56","3,425.55","3,329.25","3,339.19","3,339.19","4,192,250,000"
11-Sep-20,"3,352.70","3,368.95","3,310.47","3,340.97","3,340.97","3,704,450,000"
14-Sep-20,"3,363.56","3,402.93","3,363.56","3,383.54","3,383.54","3,832,130,000"
15-Sep-20,"3,407.73","3,419.48","3,389.25","3,401.20","3,401.20","4,051,460,000"
16-Sep-20,"3,411.23","3,428.92","3,384.45","3,385.49","3,385.49","4,710,030,000"
17-Sep-20,"3,346.86","3,375.17","3,328.82","3,357.01","3,357.01","4,371,940,000"
18-Sep-20,"3,357.38","3,362.27","3,292.40","3,319.47","3,319.47","7,068,700,000"
21-Sep-20,"3,285.57","3,285.57","3,229.10","3,281.06","3,281.06","4,828,350,000"
22-Sep-20,"3,295.75","3,320.31","3,270.95","3,315.57","3,315.57","3,963,300,000"
23-Sep-20,"3,320.11","3,323.35","3,232.57","3,236.92","3,236.92","4,364,500,000"
24-Sep-20,"3,226.14","3,278.70","3,209.45","3,246.59","3,246.59","4,599,470,000"
25-Sep-20,"3,236.66","3,306.88","3,228.44","3,298.46","3,298.46","3,792,220,000"
28-Sep-20,"3,333.90","3,360.74","3,332.91","3,351.60","3,351.60","3,946,060,000"
29-Sep-20,"3,350.92","3,357.92","3,327.54","3,335.47","3,335.47","3,651,880,000"
30-Sep-20,"3,341.21","3,393.56","3,340.47","3,363.00","3,363.00","4,722,530,000"
1-Oct-20,"3,385.87","3,397.18","3,361.39","3,380.80","3,380.80","4,070,530,000"
2-Oct-20,"3,338.94","3,369.10","3,323.69","3,348.42","3,348.42","3,961,550,000"
5-Oct-20,"3,367.27","3,409.57","3,367.27","3,408.60","3,408.60","3,686,920,000"
6-Oct-20,"3,408.74","3,431.56","3,354.54","3,360.97","3,360.97","4,443,380,000"
7-Oct-20,"3,384.56","3,426.26","3,384.56","3,419.44","3,419.44","3,807,830,000"
8-Oct-20,"3,434.28","3,447.28","3,428.15","3,446.83","3,446.83","3,856,190,000"
9-Oct-20,"3,459.67","3,482.34","3,458.07","3,477.14","3,477.14","3,939,060,000"
12-Oct-20,"3,500.02","3,549.85","3,499.61","3,534.22","3,534.22","3,428,970,000"
13-Oct-20,"3,534.01","3,534.01","3,500.86","3,511.93","3,511.93","3,605,150,000"
14-Oct-20,"3,515.47","3,527.94","3,480.55","3,488.67","3,488.67","3,840,630,000"
15-Oct-20,"3,453.72","3,489.08","3,440.89","3,483.34","3,483.34","3,717,640,000"
16-Oct-20,"3,493.50","3,515.76","3,480.45","3,483.81","3,483.81","4,675,890,000"
19-Oct-20,"3,493.66","3,502.42","3,419.93","3,426.92","3,426.92","4,086,200,000"
20-Oct-20,"3,439.38","3,476.93","3,435.65","3,443.12","3,443.12","3,901,260,000"
21-Oct-20,"3,439.91","3,464.86","3,433.06","3,435.56","3,435.56","4,097,750,000"
22-Oct-20,"3,438.50","3,460.53","3,415.34","3,453.49","3,453.49","4,163,630,000"
23-Oct-20,"3,464.90","3,466.46","3,440.45","3,465.39","3,465.39","3,646,570,000"
26-Oct-20,"3,441.42","3,441.42","3,364.86","3,400.97","3,400.97","3,988,080,000"
27-Oct-20,"3,403.15","3,409.51","3,388.71","3,390.68","3,390.68","3,946,990,000"
28-Oct-20,"3,342.48","3,342.48","3,268.89","3,271.03","3,271.03","5,129,860,000"
29-Oct-20,"3,277.17","3,341.05","3,259.82","3,310.11","3,310.11","4,903,070,000"
30-Oct-20,"3,293.59","3,304.93","3,233.94","3,269.96","3,269.96","4,840,450,000"
2-Nov-20,"3,296.20","3,330.14","3,279.74","3,310.24","3,310.24","4,310,590,000"
3-Nov-20,"3,336.25","3,389.49","3,336.25","3,369.16","3,369.16","4,220,070,000"
4-Nov-20,"3,406.46","3,486.25","3,405.17","3,443.44","3,443.44","4,783,040,000"
5-Nov-20,"3,485.74","3,529.05","3,485.74","3,510.45","3,510.45","4,841,190,000"
6-Nov-20,"3,508.34","3,521.58","3,484.34","3,509.44","3,509.44","4,833,950,000"
9-Nov-20,"3,583.04","3,645.99","3,547.48","3,550.50","3,550.50","8,556,610,000"
10-Nov-20,"3,543.26","3,557.22","3,511.91","3,545.53","3,545.53","6,024,230,000"
11-Nov-20,"3,563.22","3,581.16","3,557.00","3,572.66","3,572.66","4,609,970,000"
12-Nov-20,"3,562.67","3,569.02","3,518.58","3,537.01","3,537.01","4,890,120,000"
13-Nov-20,"3,552.57","3,593.66","3,552.57","3,585.15","3,585.15","4,709,670,000"
16-Nov-20,"3,600.16","3,628.51","3,600.16","3,626.91","3,626.91","5,281,980,000"
17-Nov-20,"3,610.31","3,623.11","3,588.68","3,609.53","3,609.53","4,799,570,000"
18-Nov-20,"3,612.09","3,619.09","3,567.33","3,567.79","3,567.79","5,274,450,000"
19-Nov-20,"3,559.41","3,585.22","3,543.84","3,581.87","3,581.87","4,347,200,000"
20-Nov-20,"3,579.31","3,581.23","3,556.85","3,557.54","3,557.54","4,218,970,000"
23-Nov-20,"3,566.82","3,589.81","3,552.77","3,577.59","3,577.59","5,036,290,000"
24-Nov-20,"3,594.52","3,642.31","3,594.52","3,635.41","3,635.41","6,267,570,000"
25-Nov-20,"3,635.50","3,635.50","3,617.76","3,629.65","3,629.65","4,902,560,000"
27-Nov-20,"3,638.55","3,644.31","3,629.33","3,638.35","3,638.35","2,778,450,000"
30-Nov-20,"3,634.18","3,634.18","3,594.39","3,621.63","3,621.63","6,291,400,000"
1-Dec-20,"3,645.87","3,678.45","3,645.87","3,662.45","3,662.45","5,403,660,000"
2-Dec-20,"3,653.78","3,670.96","3,644.84","3,669.01","3,669.01","5,029,620,000"
3-Dec-20,"3,668.28","3,682.73","3,657.17","3,666.72","3,666.72","5,091,760,000"
4-Dec-20,"3,670.94","3,699.20","3,670.94","3,699.12","3,699.12","5,086,370,000"
7-Dec-20,"3,694.73","3,697.41","3,678.88","3,691.96","3,691.96","4,788,560,000"
8-Dec-20,"3,683.05","3,708.45","3,678.83","3,702.25","3,702.25","4,549,670,000"
9-Dec-20,"3,705.98","3,712.39","3,660.54","3,672.82","3,672.82","5,209,940,000"
10-Dec-20,"3,659.13","3,678.49","3,645.18","3,668.10","3,668.10","4,618,240,000"
11-Dec-20,"3,656.08","3,665.91","3,633.40","3,663.46","3,663.46","4,367,150,000"
14-Dec-20,"3,675.27","3,697.61","3,645.84","3,647.49","3,647.49","4,594,920,000"
15-Dec-20,"3,666.41","3,695.29","3,659.62","3,694.62","3,694.62","4,360,280,000"
16-Dec-20,"3,696.25","3,711.27","3,688.57","3,701.17","3,701.17","4,056,950,000"
17-Dec-20,"3,713.65","3,725.12","3,710.87","3,722.48","3,722.48","4,184,930,000"
18-Dec-20,"3,722.39","3,726.70","3,685.84","3,709.41","3,709.41","7,068,340,000"
21-Dec-20,"3,684.28","3,702.90","3,636.48","3,694.92","3,694.92","4,732,160,000"
22-Dec-20,"3,698.08","3,698.26","3,676.16","3,687.26","3,687.26","4,023,940,000"
23-Dec-20,"3,693.42","3,711.24","3,689.28","3,690.01","3,690.01","3,772,630,000"
24-Dec-20,"3,694.03","3,703.82","3,689.32","3,703.06","3,703.06","1,885,090,000"
28-Dec-20,"3,723.03","3,740.51","3,723.03","3,735.36","3,735.36","3,527,460,000"
29-Dec-20,"3,750.01","3,756.12","3,723.31","3,727.04","3,727.04","3,387,030,000"
30-Dec-20,"3,736.19","3,744.63","3,730.21","3,732.04","3,732.04","3,145,200,000"
31-Dec-20,"3,733.27","3,760.20","3,726.88","3,756.07","3,756.07","3,172,510,000"
4-Jan-21,"3,764.61","3,769.99","3,662.71","3,700.65","3,700.65","5,006,680,000"
5-Jan-21,"3,698.02","3,737.83","3,695.07","3,726.86","3,726.86","4,582,620,000"
6-Jan-21,"3,712.20","3,783.04","3,705.34","3,748.14","3,748.14","6,049,970,000"
7-Jan-21,"3,764.71","3,811.55","3,764.71","3,803.79","3,803.79","5,080,870,000"
8-Jan-21,"3,815.05","3,826.69","3,783.60","3,824.68","3,824.68","4,764,180,000"
11-Jan-21,"3,803.14","3,817.86","3,789.02","3,799.61","3,799.61","4,450,500,000"
12-Jan-21,"3,801.62","3,810.78","3,776.51","3,801.19","3,801.19","4,977,210,000"
13-Jan-21,"3,802.23","3,820.96","3,791.50","3,809.84","3,809.84","4,590,420,000"
14-Jan-21,"3,814.98","3,823.60","3,792.86","3,795.54","3,795.54","5,180,140,000"
15-Jan-21,"3,788.73","3,788.73","3,749.62","3,768.25","3,768.25","5,353,060,000"
19-Jan-21,"3,781.88","3,804.53","3,780.37","3,798.91","3,798.91","4,982,940,000"
20-Jan-21,"3,816.22","3,859.75","3,816.22","3,851.85","3,851.85","4,551,790,000"
21-Jan-21,"3,857.46","3,861.45","3,845.05","3,853.07","3,853.07","4,484,460,000"
22-Jan-21,"3,844.24","3,852.31","3,830.41","3,841.47","3,841.47","5,080,430,000"
25-Jan-21,"3,851.68","3,859.23","3,797.16","3,855.36","3,855.36","6,955,860,000"
26-Jan-21,"3,862.96","3,870.90","3,847.78","3,849.62","3,849.62","6,029,090,000"
27-Jan-21,"3,836.83","3,836.83","3,732.48","3,750.77","3,750.77","9,878,040,000"
28-Jan-21,"3,755.75","3,830.50","3,755.75","3,787.38","3,787.38","6,937,960,000"
29-Jan-21,"3,778.05","3,778.05","3,694.12","3,714.24","3,714.24","6,612,570,000"
1-Feb-21,"3,731.17","3,784.32","3,725.62","3,773.86","3,773.86","5,392,870,000"
2-Feb-21,"3,791.84","3,843.09","3,791.84","3,826.31","3,826.31","5,495,370,000"
3-Feb-21,"3,840.27","3,847.51","3,816.68","3,830.17","3,830.17","4,846,900,000"
4-Feb-21,"3,836.66","3,872.42","3,836.66","3,871.74","3,871.74","4,856,670,000"
5-Feb-21,"3,878.30","3,894.56","3,874.93","3,886.83","3,886.83","4,838,580,000"
8-Feb-21,"3,892.59","3,915.77","3,892.59","3,915.59","3,915.59","4,635,030,000"
9-Feb-21,"3,910.49","3,918.35","3,902.64","3,911.23","3,911.23","4,554,610,000"
10-Feb-21,"3,920.78","3,931.50","3,884.94","3,909.88","3,909.88","4,815,380,000"
11-Feb-21,"3,916.40","3,925.99","3,890.39","3,916.38","3,916.38","4,570,080,000"
12-Feb-21,"3,911.65","3,937.23","3,905.78","3,934.83","3,934.83","4,119,260,000"
16-Feb-21,"3,939.61","3,950.43","3,923.85","3,932.59","3,932.59","5,037,360,000"
17-Feb-21,"3,918.50","3,933.61","3,900.43","3,931.33","3,931.33","4,718,280,000"
18-Feb-21,"3,915.86","3,921.98","3,885.03","3,913.97","3,913.97","4,773,430,000"
19-Feb-21,"3,921.16","3,930.41","3,903.07","3,906.71","3,906.71","4,823,940,000"
22-Feb-21,"3,885.55","3,902.92","3,874.71","3,876.50","3,876.50","5,870,190,000"
23-Feb-21,"3,857.07","3,895.98","3,805.59","3,881.37","3,881.37","6,280,650,000"
24-Feb-21,"3,873.71","3,928.65","3,859.60","3,925.43","3,925.43","5,942,350,000"
25-Feb-21,"3,915.80","3,925.02","3,814.04","3,829.34","3,829.34","6,513,060,000"
26-Feb-21,"3,839.66","3,861.08","3,789.54","3,811.15","3,811.15","6,512,950,000"
1-Mar-21,"3,842.51","3,914.50","3,842.51","3,901.82","3,901.82","5,071,540,000"
2-Mar-21,"3,903.64","3,906.41","3,868.57","3,870.29","3,870.29","5,493,690,000"
3-Mar-21,"3,863.99","3,874.47","3,818.86","3,819.72","3,819.72","6,150,790,000"
4-Mar-21,"3,818.53","3,843.67","3,723.34","3,768.47","3,768.47","7,142,240,000"
5-Mar-21,"3,793.58","3,851.69","3,730.19","3,841.94","3,841.94","6,842,570,000"
8-Mar-21,"3,844.39","3,881.06","3,819.25","3,821.35","3,821.35","5,852,240,000"
9-Mar-21,"3,851.93","3,903.76","3,851.93","3,875.44","3,875.44","5,496,340,000"
10-Mar-21,"3,891.99","3,917.35","3,885.73","3,898.81","3,898.81","5,827,250,000"
11-Mar-21,"3,915.54","3,960.27","3,915.54","3,939.34","3,939.34","5,300,010,000"
12-Mar-21,"3,924.52","3,944.99","3,915.21","3,943.34","3,943.34","4,469,240,000"
15-Mar-21,"3,942.96","3,970.08","3,923.54","3,968.94","3,968.94","4,882,190,000"
16-Mar-21,"3,973.59","3,981.04","3,953.44","3,962.71","3,962.71","4,604,870,000"
17-Mar-21,"3,949.57","3,983.87","3,935.74","3,974.12","3,974.12","4,541,620,000"
18-Mar-21,"3,953.50","3,969.62","3,910.86","3,915.46","3,915.46","4,043,170,000"
19-Mar-21,"3,913.14","3,930.12","3,886.75","3,913.10","3,913.10","7,725,050,000"
22-Mar-21,"3,916.48","3,955.31","3,914.16","3,940.59","3,940.59","4,311,380,000"
23-Mar-21,"3,937.60","3,949.13","3,901.57","3,910.52","3,910.52","4,645,340,000"
24-Mar-21,"3,919.93","3,942.08","3,889.07","3,889.14","3,889.14","4,766,990,000"
25-Mar-21,"3,879.34","3,919.54","3,853.50","3,909.52","3,909.52","4,940,800,000"
26-Mar-21,"3,917.12","3,978.19","3,917.12","3,974.54","3,974.54","5,467,850,000"
29-Mar-21,"3,969.31","3,981.83","3,943.25","3,971.09","3,971.09","4,619,840,000"
30-Mar-21,"3,963.34","3,968.01","3,944.35","3,958.55","3,958.55","4,103,570,000"
31-Mar-21,"3,967.25","3,994.41","3,966.98","3,972.89","3,972.89","4,564,980,000"
1-Apr-21,"3,992.78","4,020.63","3,992.78","4,019.87","4,019.87","4,151,240,000"
5-Apr-21,"4,034.44","4,083.42","4,034.44","4,077.91","4,077.91","3,999,760,000"
6-Apr-21,"4,075.57","4,086.23","4,068.14","4,073.94","4,073.94","4,027,880,000"
7-Apr-21,"4,074.29","4,083.13","4,068.31","4,079.95","4,079.95","4,112,640,000"
8-Apr-21,"4,089.95","4,098.19","4,082.54","4,097.17","4,097.17","3,901,910,000"
9-Apr-21,"4,096.11","4,129.48","4,095.51","4,128.80","4,128.80","3,634,910,000"
12-Apr-21,"4,124.71","4,131.76","4,114.82","4,127.99","4,127.99","3,578,500,000"
13-Apr-21,"4,130.10","4,148.00","4,124.43","4,141.59","4,141.59","3,728,440,000"
14-Apr-21,"4,141.58","4,151.69","4,120.87","4,124.66","4,124.66","3,976,540,000"
15-Apr-21,"4,139.76","4,173.49","4,139.76","4,170.42","4,170.42","4,027,680,000"
16-Apr-21,"4,174.14","4,191.31","4,170.75","4,185.47","4,185.47","4,157,430,000"
19-Apr-21,"4,179.80","4,180.81","4,150.47","4,163.26","4,163.26","3,788,020,000"
20-Apr-21,"4,159.18","4,159.18","4,118.38","4,134.94","4,134.94","4,338,230,000"
21-Apr-21,"4,128.42","4,175.02","4,126.35","4,173.42","4,173.42","3,865,820,000"
22-Apr-21,"4,170.46","4,179.57","4,123.69","4,134.98","4,134.98","4,235,040,000"
23-Apr-21,"4,138.78","4,194.17","4,138.78","4,180.17","4,180.17","3,568,080,000"
26-Apr-21,"4,185.03","4,194.19","4,182.36","4,187.62","4,187.62","3,738,920,000"
27-Apr-21,"4,188.25","4,193.35","4,176.22","4,186.72","4,186.72","3,703,240,000"
28-Apr-21,"4,185.14","4,201.53","4,181.78","4,183.18","4,183.18","3,772,390,000"
29-Apr-21,"4,206.14","4,218.78","4,176.81","4,211.47","4,211.47","4,288,940,000"
30-Apr-21,"4,198.10","4,198.10","4,174.85","4,181.17","4,181.17","4,273,680,000"
3-May-21,"4,191.98","4,209.39","4,188.03","4,192.66","4,192.66","4,061,170,000"
4-May-21,"4,179.04","4,179.04","4,128.59","4,164.66","4,164.66","4,441,080,000"
5-May-21,"4,177.06","4,187.72","4,160.94","4,167.59","4,167.59","4,029,050,000"
6-May-21,"4,169.14","4,202.70","4,147.33","4,201.62","4,201.62","4,504,860,000"
7-May-21,"4,210.34","4,238.04","4,201.64","4,232.60","4,232.60","4,013,060,000"
10-May-21,"4,228.29","4,236.39","4,188.13","4,188.43","4,188.43","3,678,970,000"
11-May-21,"4,150.34","4,162.04","4,111.53","4,152.10","4,152.10","3,593,110,000"
12-May-21,"4,130.55","4,134.73","4,056.88","4,063.04","4,063.04","3,735,080,000"
13-May-21,"4,074.99","4,131.58","4,074.99","4,112.50","4,112.50","3,687,780,000"
14-May-21,"4,129.58","4,183.13","4,129.58","4,173.85","4,173.85","3,251,920,000"
17-May-21,"4,169.92","4,171.92","4,142.69","4,163.29","4,163.29","3,307,130,000"
18-May-21,"4,165.94","4,169.15","4,125.99","4,127.83","4,127.83","3,559,790,000"
19-May-21,"4,098.45","4,116.93","4,061.41","4,115.68","4,115.68","3,485,550,000"
20-May-21,"4,121.97","4,172.80","4,121.97","4,159.12","4,159.12","3,019,060,000"
21-May-21,"4,168.61","4,188.72","4,151.72","4,155.86","4,155.86","3,344,620,000"
24-May-21,"4,170.16","4,209.52","4,170.16","4,197.05","4,197.05","2,947,400,000"
25-May-21,"4,205.94","4,213.42","4,182.52","4,188.13","4,188.13","3,420,870,000"
26-May-21,"4,191.59","4,202.61","4,184.11","4,195.99","4,195.99","3,674,490,000"
27-May-21,"4,201.94","4,213.38","4,197.78","4,200.88","4,200.88","5,201,110,000"
28-May-21,"4,210.77","4,218.36","4,203.57","4,204.11","4,204.11","4,199,270,000"
1-Jun-21,"4,216.52","4,234.12","4,197.59","4,202.04","4,202.04","4,122,960,000"
2-Jun-21,"4,206.82","4,217.37","4,198.27","4,208.12","4,208.12","4,860,930,000"
3-Jun-21,"4,191.43","4,204.39","4,167.93","4,192.85","4,192.85","4,579,450,000"
4-Jun-21,"4,206.05","4,233.45","4,206.05","4,229.89","4,229.89","3,487,070,000"
7-Jun-21,"4,229.34","4,232.34","4,215.66","4,226.52","4,226.52","3,835,570,000"
8-Jun-21,"4,233.81","4,236.74","4,208.41","4,227.26","4,227.26","3,943,870,000"
9-Jun-21,"4,232.99","4,237.09","4,218.74","4,219.55","4,219.55","3,902,870,000"
10-Jun-21,"4,228.56","4,249.74","4,220.34","4,239.18","4,239.18","3,502,480,000"
11-Jun-21,"4,242.90","4,248.38","4,232.25","4,247.44","4,247.44","3,204,280,000"
14-Jun-21,"4,248.31","4,255.59","4,234.07","4,255.15","4,255.15","3,612,050,000"
15-Jun-21,"4,255.28","4,257.16","4,238.35","4,246.59","4,246.59","3,578,450,000"
16-Jun-21,"4,248.87","4,251.89","4,202.45","4,223.70","4,223.70","3,722,050,000"
17-Jun-21,"4,220.37","4,232.29","4,196.05","4,221.86","4,221.86","3,952,110,000"
18-Jun-21,"4,204.78","4,204.78","4,164.40","4,166.45","4,166.45","6,084,980,000"
21-Jun-21,"4,173.40","4,226.24","4,173.40","4,224.79","4,224.79","3,391,740,000"
22-Jun-21,"4,224.61","4,255.84","4,217.27","4,246.44","4,246.44","3,208,760,000"
23-Jun-21,"4,249.27","4,256.60","4,241.43","4,241.84","4,241.84","3,172,440,000"
24-Jun-21,"4,256.97","4,271.28","4,256.97","4,266.49","4,266.49","3,141,680,000"
25-Jun-21,"4,274.45","4,286.12","4,271.16","4,280.70","4,280.70","6,248,390,000"
28-Jun-21,"4,284.90","4,292.14","4,274.67","4,290.61","4,290.61","3,415,610,000"
29-Jun-21,"4,293.21","4,300.52","4,287.04","4,291.80","4,291.80","3,049,560,000"
30-Jun-21,"4,290.65","4,302.43","4,287.96","4,297.50","4,297.50","3,687,880,000"
1-Jul-21,"4,300.73","4,320.66","4,300.73","4,319.94","4,319.94","3,077,580,000"
2-Jul-21,"4,326.60","4,355.43","4,326.60","4,352.34","4,352.34","2,628,550,000"
6-Jul-21,"4,356.46","4,356.46","4,314.37","4,343.54","4,343.54","3,437,900,000"
7-Jul-21,"4,351.01","4,361.88","4,329.79","4,358.13","4,358.13","3,243,900,000"
8-Jul-21,"4,321.07","4,330.88","4,289.37","4,320.82","4,320.82","3,393,780,000"
9-Jul-21,"4,329.38","4,371.60","4,329.38","4,369.55","4,369.55","2,738,280,000"
12-Jul-21,"4,372.41","4,386.68","4,364.03","4,384.63","4,384.63","2,983,980,000"
13-Jul-21,"4,381.07","4,392.37","4,366.92","4,369.21","4,369.21","3,166,900,000"
14-Jul-21,"4,380.11","4,393.68","4,362.36","4,374.30","4,374.30","3,213,870,000"
15-Jul-21,"4,369.02","4,369.02","4,340.70","4,360.03","4,360.03","3,226,930,000"
16-Jul-21,"4,367.43","4,375.09","4,322.53","4,327.16","4,327.16","3,165,160,000"
19-Jul-21,"4,296.40","4,296.40","4,233.13","4,258.49","4,258.49","4,155,790,000"
20-Jul-21,"4,265.11","4,336.84","4,262.05","4,323.06","4,323.06","3,634,190,000"
21-Jul-21,"4,331.13","4,359.70","4,331.13","4,358.69","4,358.69","3,078,550,000"
22-Jul-21,"4,361.27","4,369.87","4,350.06","4,367.48","4,367.48","2,907,910,000"
23-Jul-21,"4,381.20","4,415.18","4,381.20","4,411.79","4,411.79","3,490,730,000"
26-Jul-21,"4,409.58","4,422.73","4,405.45","4,422.30","4,422.30","2,679,110,000"
27-Jul-21,"4,416.38","4,416.38","4,372.51","4,401.46","4,401.46","3,381,080,000"
28-Jul-21,"4,402.95","4,415.47","4,387.01","4,400.64","4,400.64","3,215,130,000"
29-Jul-21,"4,403.59","4,429.97","4,403.59","4,419.15","4,419.15","2,815,510,000"
30-Jul-21,"4,395.12","4,412.25","4,389.65","4,395.26","4,395.26","2,861,600,000"
2-Aug-21,"4,406.86","4,422.18","4,384.81","4,387.16","4,387.16","2,919,940,000"
3-Aug-21,"4,392.74","4,423.79","4,373.00","4,423.15","4,423.15","3,305,340,000"
4-Aug-21,"4,415.95","4,416.17","4,400.23","4,402.66","4,402.66","3,382,620,000"
